Address;Latitude;Longitude
441 Industrial Lane Middletown;40.2094707;-76.7392007
203 Blue Mountain Plaza Newburg;;
1625 West Bayfront Pkwy Erie;42.1113884;-80.1174029
14624 Clearfield Shawville Hwy Clearfield 16830;41.0372496765426;-78.39860872414516
696 Manor Road Coatesville;40.0039547;-75.8210686
859 York Rd Gettysburg;39.8372019;-77.21242774926718
2871 Freeport Road Pittsburgh;40.4883509;-79.8993248
58 Station Cir Hazelton;;
4010 Columbia Ave. Columbia;50.61884662057143;-116.07608485957476
854 Perry Hwy Mercer;41.19562398757568;-80.24082924978758
17680 Cumberland Highway Newburg;;
811 E Main St Palmyra;40.31260020408163;-76.585497
2622 Lincoln Hwy E. Ronks;40.0199637;-76.1790418
250 Limestone Rd Oxford;39.80249692880262;-75.9701234204412
1 Buckhorn Road Bloomsburg;;
45 Muncy Creek Blvd. Muncy;41.2114736;-76.7615308
29459 Great Cove Road Fort Littleton;40.05293266598732;-77.96013597104533
1030 North Center Avenue Somerset;40.017436700000005;-79.07756945
2 Denver Rd Denver;36.04576977398643;-87.92373564495976
982 North 6th Street Philadelphia;39.96886736734694;-75.14693028571429
877 Interchange Rd Lehighton;40.8368884;-75.6856741
1242 W Baltimore Pike Media;39.9170575;-75.399336
1600 Egypt Rd. Phoenixville;40.1343224;-75.4513466
413 Lancaster Ave. Reading;40.3207564;-75.9353194
8240 West Chester Pike Upper Darby;39.962039;-75.2626152
215 W Lancaster Ave. Wayne;40.0445084;-75.3928055
881 1st St. Williamsport;41.23585882008234;-77.01912303295676
22 N Main St, Bradford, VT 05033;44.00043213040408;-72.12324034226658
5929-5975 E Main St, Columbus, OH 43213;;
60 Worthington Mall, Worthington, OH 43085;40.1083243;-83.01912578691113
4355 W Broad St, Columbus, OH 43228;39.9513725;-83.1494059
3711 Stone Creek Blvd, Cincinnati, OH 45251;39.251018900000005;-84.603780231221
711 Ohio Pike, Cincinnati, OH 45245;39.082254;-84.3737392
665 Lyons Rd, Washington Township, OH 45459;39.63057230846855;-84.19190204190454
7121 Tiffany Blvd, Youngstown, OH 44514;;
4144 Buckeye Pkwy, Grove City, OH 43123;39.8766949;-83.0372931
1301 N Bailey Rd, North Jackson, OH 44451;;
360 Center St, Seville, OH 44273;41.025932818181815;-81.86380546464646
3750 W Market St, Akron, OH 44333;41.1128412;-81.5768286
6200 Quarry Ln, Independence, OH 44131;41.39330985;-81.65011481604375
1400 S Vance St, Carey, OH 43316;40.9513112;-83.3830636
256 James Way, Marion, OH 43302;40.57874260682101;-83.07899070028486
1301 N Warpole St, Upper Sandusky, OH 43351;40.8554894;-83.3000128
1983 Lincoln Way E, Wooster, OH 44691;40.79547173581619;-81.90972224172587
122 Smith Ave SW, Canton, OH 44706;40.79864726530612;-81.39935412244898
2070 Walker Lake Rd, Mansfield, OH 44903;40.7841665;-82.5594314
872 N Washington St, Van Wert, OH 45891;40.8831254;-84.58271625054311
800 Delaware Ave, Marysville, OH 43040;40.235955;-83.3565
729 Winchester Pike, Canal Winchester, OH 43110;39.8581772;-82.823444
12762 Grey St, Logan, OH 43138;39.54385215;-82.44881057221625
N4190 Crossroads Clinic Rd, Oxford, WI 53952;43.79074215;-89.48759170567766
5339 Harding Ave, Plover, WI 54467-9622;;
400 Orbiting Dr, Mosinee, WI 54455;;
11111 W North Ave, Wauwatosa, WI 53226;43.05883515;-88.051475471777
2900 State Highway 167, Richfield, WI 54303-2633;;
168 N Pioneer Rd, Fond du Lac, WI 54935-9402;;
2400 S Washburn St, Oshkosh, WI 54904-8957;;
1126 Main St, Neenah, WI 54956;44.18969464083107;-88.48567809280327
2522 W Mason St, Green Bay, WI 54303;44.524071791044776;-88.0938514477612
408 S Wright St, Delavan, WI 53115-2001;;
4777 S 27th St, Greenfield, WI 53221;42.9569551;-87.95199529629309
7003 N Port Washington Rd, Milwaukee, WI 53217;43.14452595;-87.91441195693328
3912 Motel Rd, Sheboygan, WI 53081;43.673815;-87.75827772222223
1701 S 41st St, Manitowoc, WI 54220;44.0785086;-87.69872828190546
2534 Steffens Court, Green Bay, WI 54311;;
1133 George St W, La Crosse, WI 54603-1629;;
102 E Woody St, Tomah, WI 54660;;
1171 Wisconsin Dells, WI Pkwy S, Baraboo, WI 53913-9406;;
5800 Kinney Rd, Portage, WI 53901;43.4858742;-89.4980357
6162 US Hwy 51, Deforest, WI 53532;43.1884394;-89.3244199
568 Haugen Rd, Edgerton, WI 53534;42.86955945;-89.05549767337989
3222 US-14, Janesville, WI 53546;42.7141974;-88.9794648
319 Oak Ave, Menomonie, WI 54751-1341;;
151 Interstate Rd N, Hixton, WI 54635;;
665 Linmar Ln, Johnson Creek, WI 53038;43.08988;-88.75846
10215 120th Ave, Pleasant Prairie, WI 53158;42.5227258;-87.9474247
2001 Golf Rd, Pewaukee, WI 53072-5548;;
212 S US Highway 141, Crivitz, WI 54208-8604;;
530 State Hwy 180, Wausaukee, WI 54177;;
1700 Progressive Pkwy, Platteville, WI 53818;42.73581785;-90.4413344
9255 Ridgeview Rd, Mount Horeb, WI 53572-2402;;
2006 N Spring St, Beaver Dam, WI 53916-9674;;
13992 E US HWY 2, Brule, WI 54820;;
1814 Lake Shore Dr W, Ashland, WI 54806-1148;;
2103 Hall Ave, Marinette, WI 54143-1720;;
1440 W Campus Dr, Wausau, WI 54401;44.9880501;-89.6522672
5126 US-51, Mercer, WI 54547;46.16351065;-90.05621174901005
1506 Black Ave, Eau Claire, WI 54703-1309;;
2920 Decker Dr, Rice Lake, WI 54868;45.4706714;-91.75415705330364
1030 W Hokah St, Minong, WI 54859;46.10060915;-91.83946555
9050 E County Rd B, Hawthorne, WI 54842;;
2072 US Highway 8, Saint Croix Falls, WI 53214;;
201 S 1st St, Cameron, WI 54822-9705;;
800 College Ave, Ladysmith, WI 54847;;
620 W Kemp St, Rhinelander, WI 54501;45.6329705;-89.43168595523645
5326 Fire Keeper Rd, Crandon, WI 54520;45.5688107;-88.849805
497 US-8, Armstrong Creek, WI 54103;45.6577227;-88.4958067
1267 Chippewa Crossing Blvd, Chippewa Falls, WI 54729;;
602 S Washington St, Thorp, WI 54771;44.954512468554384;-90.80045426794942
301 Elderberry Rd, Abbotsford, WI 54405-9762;;
401 State Rd, Hatley, WI 54440;44.8813993;-89.3376753
102 Express Way, Bonduel, WI 54107-9298;;
1871 Shawano Ave, Green Bay, WI 54303-2633;;
