Address;Latitude;Longitude;PM2.5 in the air (percentile);PM2.5 in the air;Diesel particulate matter exposure (percentile);Diesel particulate matter exposure;Traffic proximity and volume (percentile);Traffic proximity and volume;DOT Travel Barriers Score (percentile);Greater than or equal to the 90th percentile for housing burden and is low income?;Tract experienced historic underinvestment and remains low income;Tract experienced historic underinvestment;Number People in Census Tract;Single Dwelling Home;2+ Dwelling or Unconventional Home;Income of surrounding areas;Estimated cost of transportation;Cost burden for transportation;Proportion of households without vehicles;Walk times to…Adult Education;Grocery Stores;Medical Facilities;Parks;Primary Schools;Drive times to…Adult Education;Traffic fatalities per 100,000 people;Energy Burden (% income);Avg. Annual Energy Cost ($);Total Households;Household Income;Maxspeed (mph);Likelihood Pedestrian Death in Collision (%);amenities;bus stops;bike rentals;subway stations;Number of Stations;ev_dc_fast_num;ev_level1_evse_num;ev_level2_evse_num
6141 US-127, Eaton, OH 45320;39.7400159;-84.6364412;73.0;9.36;38.0;0.19;29.0;109.48;84.0;False;False;;;;;50625.0;11014.0;0.181120828363405;7.6;390.0194614507311;5.865402532217538;4.25499445586289;1.73526750230928;1.971922867728402;25.19568465838284;0.0;3;2255;875;72176;50.0;0.9;0;0;0;0;0;0;0;0
10480 Baltimore Rd SW, Millersport, OH 43046;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4929 E Pike, Zanesville, OH 43701;39.9658123;-81.89957600167688;44.0;8.37;28.0;0.15;37.0;168.97;39.0;False;False;;;;;67775.0;11781.0;0.138893189228485;0.4;474.0435113094132;6.715989210063627;6.949390893947294;5.246017575114136;4.618745335769209;31.730284491871767;8.33032516035876;3;2882;1930;95498;;;0;0;0;0;0;0;0;0
44133 Fairground Rd, Caldwell, OH 43724;39.7374555;-81.5274388918534;;;;;;;;;;;;;;26667.0;0.0;227.15223816069;19.6;484.8268317708352;14.888892756878178;18.96528322684515;18.90675962995805;18.025605860861475;36.6029769568818;0.0;4;1927;303;51178;65.0;0.9;0;0;0;0;0;0;0;0
219 Tallmadge Rd Kent, OH 44240;41.1027032;-81.3845912;;;;;;;;;;;;;;61319.0;11000.0;0.147681024338729;16.5;177.0884214989219;3.293676536570635;4.076365249758055;3.723623985995185;4.475585836831028;14.393364793457623;0.0;3;2100;1622;78625;25.0;0.3125;0;0;0;0;0;0;0;0
125 Bluebell Dr SW, New Philadelphia, OH 44663;40.4926079;-81.4722184;;;;;;;;;;;;;;24371.0;10183.0;0.356553624890328;13.3;449.51486164660247;1.916998344537203;1.108112116502016;1.148459090385859;1.435192281287942;27.96283838970485;7.58811700876428;5;2012;1433;38514;40.0;0.7714285714285715;0;0;0;0;1;12;0;0
100 S Dixie Hwy, Cridersville, OH 45806;40.65409865;-84.13475617494771;69.0;9.21;32.0;0.16;29.0;109.77;71.0;False;False;;;;;57939.0;11455.0;0.159359951746671;6.8;939.1810581158234;5.850324973107114;6.372201657256372;4.533289459724746;4.474101638685766;51.27660829751402;7.33213086387166;3;2947;1915;85439;40.0;0.7714285714285715;0;0;0;0;1;4;0;0
205 Main St, Byesville, OH 43723;39.9700904;-81.535184;39.0;8.2;32.0;0.17;32.0;132.06;76.0;False;False;;;;;40953.0;10430.0;0.221250463360094;11.6;361.88281392399966;3.960520827441564;3.863305194331283;5.304489870103488;3.155389118781853;26.21299887575844;11.5794349235757;4;2504;1840;62915;40.0;0.7714285714285715;0;0;0;0;1;4;0;0
2320 Faircrest St SW, Canton, OH 44706;40.7509629;-81.4031668;66.0;9.11;38.0;0.19;33.0;134.91;48.0;False;False;;;;;58218.0;10969.0;0.155162971413346;2.7;79.3481353066931;6.48374764760023;5.353480320356537;2.634066071048961;3.701306040204767;9.822467103815365;3.26487968918345;3;2796;2745;86226;;;0;0;0;0;1;0;0;4
1900 W Main St, Troy, OH 45373;40.0544797;-84.2435250938142;;;;;;;;;;;;;;87083.0;10811.0;0.103149958173174;4.1;333.9855003505491;4.818366027012152;2.854270041299846;2.136638362593885;3.172351300916881;24.40409478116936;2.06895838290213;2;2609;1330;125120;25.0;0.3125;0;0;0;0;1;0;0;2
